https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180539.cmdi	10053	e2934ea47eee69a35a0c6759e649abc685ab516e12332874ae042b3c39c5318d	1180539.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180546.cmdi	10058	df1a53fa6646f49ac51567b90fdaf94b8e5d75d6b5bd9d80f007101967cf71db	1180546.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180556.cmdi	10031	45eddd8cbc713d653feb7247bc58c0673d632e3fb656487053e867d9c3ec68c9	1180556.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180558-16032848-16050511.cmdi	10683	4495a0b9911f4d5fa97d307059eda683253026aa35a7f91a8d56dd9df2fb4e38	1180558-16032848-16050511.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180706.cmdi	6420	fad2f29a5d6ab46077b8ed08eb5ca333423ae0ba815599cc79c06c6087947500	1180706.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180707.cmdi	6420	6ed4242324e26af1ac3c63d6b36a73f7caacb60fcf8860970b02e05f6642b18f	1180707.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180724.cmdi	10030	cbbccc7597bcfe85514212ae26bd9447c34291fb07cf6619a8f5e155319e6a67	1180724.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180945.cmdi	6420	c8809947c00e371a6fc68306753ec5ac2cb40980f3f12fe69721d20b3ed5c8bf	1180945.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1180946.cmdi	6420	ed5d0b83e9244d9190b87787a5575586b05683dffecf3f888e7c0f924780d633	1180946.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1181011.cmdi	9625	50eaaf353f44a631214da916fbecd84a047ad0322dff69d24889e5da046dd7b3	1181011.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1181027.cmdi	10030	1ca8f18bdaeb3e12371587632c729fe3b6f96fe8c1bfb26bce4463211b129c0c	1181027.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1181159.cmdi	10067	23d328bd2994fbd5f5c097b8acefc73a976eb9a0a65404bc1b6c90469946975c	1181159.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1181240-15572825-16003603.cmdi	10684	a8f9bbe0c28eaab91141c946fa4b29d89685802ec5dad117df9d288be84d2fbf	1181240-15572825-16003603.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1181390.cmdi	6414	ff172fac79f0c65c2cb6c6dadfa747aec7aa0501e2c6e67141c7452cfce27439	1181390.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1181397.cmdi	10068	169fdf8d8c3170bf1fdd3fbf0f484a187c5cd9664a042340425ff21a63a5679b	1181397.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1181455.cmdi	10051	b5c5bd5666cbf95ff51b41872b65be33c9fbbd298c02fcc00ebbd5da397cdd56	1181455.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1181602.cmdi	10065	8e15c3746a14e244b5b5ed2134c2bd12369cd80d962e765df854019f7e2b7a40	1181602.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1181819.cmdi	6413	85b8e06aa667c96586c99cc0813833f6e58ed2352e7594c0143d85ad92126e60	1181819.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1181820.cmdi	6413	798ecb1156422e34f7d2d86d5c5536637e4ae03451300d3cb62ed3ebf2215ac1	1181820.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1181838.cmdi	10069	c66a6876c529e03dcab0a6091026df53821b4c325e639735c155894878f76ccd	1181838.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1182062.cmdi	10042	258a80b284f2a5276c55356de5c3fc9d43c7281d76fe80a411acdb94a8005a91	1182062.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1182135.cmdi	10024	49c900cdfc7beb1157934374f74eed538a9236b6b6f824a02518401418340967	1182135.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1182265.cmdi	6413	936cd997e68bf511a3950a252b0ec4424c39d4a302570f5adcef94c1d885293b	1182265.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1182343.cmdi	10031	d1fefd497b7b7c1de33819f8721410224c917bc40ce0cf8f97206bd8a0673e2e	1182343.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1182517.cmdi	10065	295581d83d2743410fe78b2248acd1d6420707ce40e0b2a17f70188e13072347	1182517.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1182801.cmdi	10033	1ca8b98da38601764e7e30a568a60bd2a93ffd86cebba701eed226d8971b97ad	1182801.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1183035.cmdi	10024	741a3cde4888eca1e8bdc1c0297a4e5110cbb9d9c0ded58d0cce01923cce91c7	1183035.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1183203.cmdi	10029	52ef8b0540f9472f0cb20ab58be097e50aa3b7fca5547c3110d8b5673cd789b7	1183203.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1183426.cmdi	10062	a4c6bba9052e940162ddf8d7e1c61c8d45517bbef460890858c2ddfcdd624803	1183426.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1183640.cmdi	6421	62a18dc351b79c42cca6df3166ce10700b401008b6ee4898d72a7407758b5970	1183640.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1183703.cmdi	10071	a7791b6727ea5ea1b06bf33af763941998a61ba7db21cd1c996e835712b3c00d	1183703.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1183720-17021701-17054739.cmdi	10710	3e8f5176e7b80dc4ce19a345b566895eef856da2cca7180c3a546eae2b3ca223	1183720-17021701-17054739.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1183846.cmdi	10074	56e8bc65a9fc80119b457d17072eba445118ba916d2b9243cf3d8048de1cff4f	1183846.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1183917.cmdi	10076	5110e3b8819744cddc605f8df78dadef92731b52a0123347ef737394035006b1	1183917.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1184075.cmdi	6412	7622ad1309716c1b22f62e955782d400ca3a3e1db62cc66ffb3f33c129138197	1184075.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1184089.cmdi	10066	2415ccfecbad65d38de46db0abc5b52c47eed9599f9a8fe30c8a6269a7baa22e	1184089.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1184145.cmdi	10049	4e9b70575686f9f5ff88fe6b01f96275f298e653611f0a0eb2b5eb097e1040e7	1184145.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1184164.cmdi	10023	4594097e66e94f5c655b417bdc7e85412dfe3a4c436ca87e65e2d3f57e83fa15	1184164.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1184298.cmdi	6412	e502d5ae42c4090d8df96f00e8855a7a874817dc5707e986e6e237e9b02503d1	1184298.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1184367.cmdi	10033	3590478059cf094a4d64d7eb9bc09139e6d5f389ddb6e660bee122ea22dedc17	1184367.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1184536.cmdi	10025	615a52082ac768fb077e4231ecbe5374d7c2a4320bcb885d2f88ca3905a77e07	1184536.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1184746.cmdi	6411	6467543c9c5cd9f7f8c22e182caf48e4c41d89e19b9ad9c4b57247a5961da8de	1184746.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1184749.cmdi	10063	3998deb62a3575e4af86490d33eaeff91fdd998d71cd9a7e6880c2ea7cef4644	1184749.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1184756.cmdi	10039	481684592a2978cf8e55af2e0e0ea607a7ec82be10b292bf3e4d30efadc05ad7	1184756.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1187152.cmdi	10025	0813f73443a2e2dc79e947cd8756ebf74a438c3e8adce066d7e622a78d310427	1187152.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1187154.cmdi	9979	7a4253b7a8178ba2a0a992d39e1f6a0f57c9af3928190e4c491f39409b83b47c	1187154.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1187218.cmdi	9999	31b6ad1d136e0d742c3274ab01d2693dda1a2d7e48e9f069e36d902b11889669	1187218.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1200689.cmdi	10062	3b22555c68d8f9af75198f4d0ce26a1dd36248658b66df9e6977829587601a56	1200689.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1200691.cmdi	10062	c6a6c35cb2fd22155ce39ea5f9f00c7e9e8bba69ea4696c91bd0853572e2a1e2	1200691.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1204186.cmdi	6415	e1eb2c61d21884ca9d439c76d19f6842bc3e3c0d9230dbcce0d9caf2d32cac17	1204186.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1204191.cmdi	10067	eef21e37fa596aed402ad0204f2c11d9221b5d40afaecea8ae23b5d2d46d38a1	1204191.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1204239.cmdi	10043	c5f06a051f053b3de3e6939e960b64d103f24db7b060c5a12aa58625a8a254c5	1204239.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1204691.cmdi	10021	0ab5884ab8524e792e1db91b7db24e38c1217fc6594ddc41326594f3ecc672c7	1204691.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1204694.cmdi	10035	7319b519cec3c8398e3dde8007cc04610748fa8168d1054e5531ac4196134abb	1204694.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1204877.cmdi	10058	0f19fcd7a310db0ef825ff131b3cd463e21ec853548a0aebea0ff1ad44d2e026	1204877.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1204891.cmdi	10059	4374a0e10bb16d84b9a8758d6d5e488507fe8a05bae4bffb23d6a0a93a8e65e7	1204891.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1205124.cmdi	6404	4f7376430c2b60fa9f1ea822a2452b6574dbeec86e32e9728c1d44945d12fa86	1205124.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1205168.cmdi	10058	b3ca9bae0eaa471884df3096f52a341b19a6f7d9d15e68d71c5cb6b3c5b06427	1205168.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1205359.cmdi	6405	c9b28d88720cb56bc713e5bf7e3c54f5b7a09cb8f5116613372c9389fa774740	1205359.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1205361.cmdi	6406	c2186cccb523cef15414c1b82caef3b9672020d500c6e439f7e94c39c7e4c3f0	1205361.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1205503.cmdi	10026	f5c70b7038d5f6aad12c3022ecc4e06eb5b02647e68f8fa68f98286c4f814bff	1205503.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1205563.cmdi	6407	2e715af34e529bf185e9dc1f4c038c9613cf7c11160d141f80dcedafc8a02e5c	1205563.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1205568.cmdi	10060	605f03fc50d821eb615aea6ed7a37f01dcc3b5940683791b215545159e07673a	1205568.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1205699.cmdi	10048	f8d8d41d96221ceb763ffa0c2dd64b120df8ca40d991927bd4419673caa5eb5f	1205699.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1205794.cmdi	6405	3a13556b3dfb46a95f35802947c63653d3015239c43ff929f836ba090c061c2b	1205794.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1205821.cmdi	10033	9cbf7cc4028a1e39cc0faf8929e2a54b60774371345d3de62b9e5bfcb519d329	1205821.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1205951.cmdi	9991	3afe47693cd1700c158a1fafd116e782750f2ec866bf4cc0a126816846d773b8	1205951.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1206003.cmdi	6406	b467764c0d3b26a6ad97b491c3858a2bab277626ff9d82871d488fe784f20b0a	1206003.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1206010.cmdi	10059	77d705551c00e8be607d7cb2f19a4ea83b4f32c7d363fe12b4529fd725ba74bf	1206010.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1206131.cmdi	10047	db63dfcc111e59013ef4e536b5f66b3733f16370bbd8674fa79c07b83e828f92	1206131.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1206143.cmdi	10047	a0277459b6b9d1eb4cade1c56b9fb08d2c21c9ece938ca86de4da671d7028b4e	1206143.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1206172.cmdi	10056	e4d6c94a2099203abffd9c561623fcb95e0924364caf9ffbb229e86e429d8e5b	1206172.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1208788.cmdi	6405	95c1874b374e71ee3edc2ccbec8cd6c3a4487374b9a4ee1d1699ee2130004e61	1208788.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1208790.cmdi	6404	4a438eb815341eb35a224c9c450db08837562cfb1abe1da81d34863d96d74b3a	1208790.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1209006.cmdi	10016	5b112c0557d96f69dc0403dc9ee1233aaf8c5a99b1d6661880c69c7e3d1c7edb	1209006.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1209037.cmdi	6405	c6854bde08d767cc114d7dd567f34c6557f8c44fea5816a6e50b17dde20b0a26	1209037.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1209077.cmdi	10019	a1756ba32017d2031f77dc65a7a23a4f3c0ab64f2623d2019f74065f7ffac4a1	1209077.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1209309-13344230-13420819.cmdi	10704	374952d2728a96666eb6083fd639ff6474ef10458600dfc0b1d3167cda5db182	1209309-13344230-13420819.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1209309-13425110-13472919.cmdi	10703	2b12319fd256a1bcb910fe091ca0f2f973fc3c80fa4dae10b598c45666e910d7	1209309-13425110-13472919.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1209495-10594836-11212321.cmdi	10751	692ae146aecff6831a68a64accf3daddc04aca935e3473bab1d330d60ca43496	1209495-10594836-11212321.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1209746.cmdi	10064	9bb1afe2e85f9e609328308df9bbbadb70ac47da6e5da7006e7d07a8638329bf	1209746.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1209910.cmdi	10025	8ee74a4d3e520a5bc4cc015084adcd168cbd1a561cf3d1b3d8d0e8eea3f1ad7b	1209910.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1210156-17573900-18041027.cmdi	7984	700772398edc86a960d3f62a3d252dc2eaa12d45d0c5c1d1c955ab7c349d3b51	1210156-17573900-18041027.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1210206-11564230-11595227.cmdi	10740	0a8c7be13d683c9f789313cdaf54d6747dc79c064f87f6436d82c6af1c5c537f	1210206-11564230-11595227.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1210206-12000807-12040142.cmdi	10741	0006c1d807287e925826cf6b13bbf294ef21a40b102c14c67a30115cbbccfe9e	1210206-12000807-12040142.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1210208.cmdi	10059	f830aaaf1220d9975fad5ec116daa1bea906b5456c0364adcae930cc3f92be35	1210208.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1210599.cmdi	6405	4a43a82028b084e1279d36e8a9244bcaebc2c37e8cc3a65a872ea4fb8d080770	1210599.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1210601.cmdi	6405	efd5c76b28309ed6598df7ebab20969decdab622ef5549f8cc367c8f1b126f7a	1210601.cmdi
https://www.sign-lang.uni-hamburg.de/meinedgs/cmdi/1210763.cmdi	10025	c2f2fdc7fc1609468183b692d9df9a17018f7cccf57eaf9cf89a498d80c1fb9f	1210763.cmdi
