https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00049_Spule1.mp4	238798	2333e33dd10209d504995edd47c20886a716b58dfb0f67adee735fa7a98f1d94	W00049_Spule1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00050_Spannung1.mp4	245740	9558b0fca29d090b7acc71f71ba35567bdb85a310d823cddecd12e2f9746e641	W00050_Spannung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00051_Bodenkunde1.mp4	280655	bdd372a245e1ccb7273791e48f9755419f4528f1023d11cf107ffd079abf3e87	W00051_Bodenkunde1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00052_Devon1.mp4	161427	b1be4641b8e772cd420428f30a764056fafc9fbdd0d1d0090aeb0e65d433814a	W00052_Devon1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00053_Amorph1.mp4	290308	f63847d90ee62fb5d8a68b9d4b9c55433ec078afd03a30b77b816c7b57d6df82	W00053_Amorph1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00054_Eis1.mp4	210195	f1d6c3f94e0598d2cabee16a542ab8a3076f097d133d38ba377084bf5cffe264	W00054_Eis1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00055_Eozaen1.mp4	253778	9f232ff0f092d5132ec790552d41d30862fc59c4b729d1cc2c766aede4f53d2c	W00055_Eozaen1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00056_Erdkern1.mp4	296178	f7e336ec1a020b720a4470ef31cd6d60a0d84ae55fe532ee1ceb37b98560f6a9	W00056_Erdkern1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00057_Erdkruste1.mp4	276419	508997780ed901cd17c0f6828ff567f81adfba08cae879a34f821f07511286ac	W00057_Erdkruste1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00058_Erdmantel1.mp4	291742	b0d8cd209ecf603ef55f3814d397bc07fbc23f617098a3733b5ae6bba9ccee0f	W00058_Erdmantel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00059_Erosion1.mp4	240233	0427c48615b20c58dcf09a9ac2738f4e3524e69d8815093fdd30a5a736feabaf	W00059_Erosion1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00060_Fossil1.mp4	213654	68247df39e7b0a8156ec651bc31e35dcc64bb9f1b2a79732e3c75f4446d1afe4	W00060_Fossil1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00062_Gestein1.mp4	215407	783e58473d28631895f0ffa13fabd776378d674e56925c0def27924a24172f1c	W00062_Gestein1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00063_Gondwana1.mp4	272169	d10add6ec090944f8c17c96f619adb1c5ae6f72b0b67b319f9cc1135c57d234a	W00063_Gondwana1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00064_Hadaikum1.mp4	224467	f2e82e03f2cf7e0d9eea456db1da1ff45b4f060958fac45b0c17fbf454b498a7	W00064_Hadaikum1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00065_Holozaen1.mp4	260247	cb73c296788e310352c8cddc762cd9069a73d5332ca1a2f2178472a7d744cefa	W00065_Holozaen1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00066_Indischer_Ozean1.mp4	259886	f6d0c8eb6ddc04b5ae979bea2cec8edb438f0abd1889830cfbce8e06b9a73309	W00066_Indischer_Ozean1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00067_Jura1.mp4	205881	998334954d302f7902185d1929e49e0dd290e227a48babbbecaf8d319a58c3cc	W00067_Jura1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00068_Kambrium1.mp4	217253	543dac3c4a4a9e6da95c03d18a17604b66bacc1bdaf499afe00455f9faf01579	W00068_Kambrium1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00069_Kaenozoikum1.mp4	248993	42c2b7f78d0606fc3b5b7ab58188424f8f1ca8fb185eafca13131d50a0d366e4	W00069_Kaenozoikum1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00070_Farad_F1.mp4	151875	56b52efddf26ad5cc199a4b29e81ac8cac947093781446582abb1d10f5b360f3	W00070_Farad_F1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00071_Schroedinger_Erwin1.mp4	261395	25efb3373efd38382e7036729616aa6904a6e8b49db8ada9b253a3e3ce8c8034	W00071_Schroedinger_Erwin1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00072_fluessig1.mp4	219701	c6f056cba52f5aba7a47b288eeb74703397018eed77ce731b5528b30eb50ee07	W00072_fluessig1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00073_Frequenz1.mp4	245041	121b08d951b54befedb94ca42041e98a420307b732982c6ba16ac9bac3fe564b	W00073_Frequenz1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00074_fest1.mp4	174808	f87c4e7eb283dac1ce94c66ec55aaaa0e52218183e67b526e2e671b680901d49	W00074_fest1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00075_Elektroskop1.mp4	337171	bd820219142fd42f1370cdc6f8cedeb9c43f0868229e15921868b22c4de7a540	W00075_Elektroskop1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00076_gasfoermig1.mp4	162436	6136785dae87cbf7634fa6c9dbc9ff4cb172e35f9199a2021443382b6067c641	W00076_gasfoermig1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00077_Fadenstrahlrohr1.mp4	386393	87d38c5777654ce905995684d18af6eeb2a336e2c46dd19ec5b0e7fa52815ea6	W00077_Fadenstrahlrohr1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00078_Archaeopteryx1.mp4	262400	729488c957a7001ec01db3a374c82867d098832783aba5e962d60270c5a3e39e	W00078_Archaeopteryx1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00079_Gravitationskonstante1.mp4	272077	9e4264a46832adc510c3bbe2a162b969b4640528769de9deb75a88e7e59cfb7b	W00079_Gravitationskonstante1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00080_Hall-Effekt1.mp4	262777	30177b46969f0ad41c62ec3578a50c5d0bc0fcb88a74558d8ce38c17a720c389	W00080_Hall-Effekt1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00081_Addition1.mp4	206646	0aa6032d5fd5f769b657afb6badfdd14859407d681ee354dd05786e0f4fa7b15	W00081_Addition1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00082_Approximation1.mp4	305597	2b0c9cb240b7181e5d7a35043902cdf5e113563198b41fafa7c80311acaece6f	W00082_Approximation1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00083_Cotangens1.mp4	220817	2b3b7856a23edab92d870e1608ce7ca76df86d6eb3cebd2ae47002e152ac4e29	W00083_Cotangens1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00084_Differentialgleichung1.mp4	252266	139dd66ca02cc7ccd106c26d30b2afd87e8255749cf510ae0fd2bc55aa8c9309	W00084_Differentialgleichung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00085_Divergenz1.mp4	259077	6a9268ce89f5d9f5f887e937ed28d7ab730aaec7be1cbf5c2a613114cbac38be	W00085_Divergenz1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00086_Division1.mp4	262498	a377eff80a64cfbc2d596986bbb36735344dc9451629685354662a6e207df13b	W00086_Division1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00087_Doppelintegral1.mp4	210403	11c6449707c2cb04b3691a06ce33b5e0863d0adb7f87955da6f2617be3f863c1	W00087_Doppelintegral1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00090_Exponentialfunktion1.mp4	237925	bb085758b217b75036c154ef581dbaf5dd7f318d01045ce461566c6ae952e121	W00090_Exponentialfunktion1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00091_Formel1.mp4	209812	9dba320d9a6993dd6026dd2c0a6e2a50faf2c232259f48f899882f37ff3b5635	W00091_Formel1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00092_Formel2.mp4	249135	c9edc3b7e1c87ae0f827d8439637c4e8ca2351f854dfd00aa89d195ec6593fc0	W00092_Formel2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00093_ganze_Zahl1.mp4	307878	c6dbc87df579a930f8205f7f062405fc8217a939796044f1292e4090e72b377b	W00093_ganze_Zahl1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00094_gebrochene_Zahl1.mp4	276228	d582be4e198e8ac9bb1b8278546b516a0188b05fc815f13a796cbf32b5eb1835	W00094_gebrochene_Zahl1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00097_imaginaere_Zahl1.mp4	318288	e23ec59787e5dbd7004ba18019e99c38da84754a347a45c217ac6314f02338f8	W00097_imaginaere_Zahl1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00098_Integral1.mp4	212351	bacc3087d3ae22f265660ded8d0406a22bfd83fb6f2361d975ad5c389aca12e8	W00098_Integral1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00099_irrationale_Zahl1.mp4	332060	a32c0d10887e6f186d4cb7a58292d8be71a5c8b7255dec4a84767b2273db0859	W00099_irrationale_Zahl1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00102_komplexe_Zahl1.mp4	305607	3d7bb768eee63c5cf3f806f72f66f9780614b9da395b092b112c85737b0cca94	W00102_komplexe_Zahl1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00103_Konvergenz1.mp4	245851	cc69a422500db5b3f115a1174299c8e6af67e54c6bf33622c5e02ec70755bcb2	W00103_Konvergenz1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00104_Limes1.mp4	226695	8f1b148a58a1e4de150b994a7b6a4b325044f750e9e358cfcf89028578927375	W00104_Limes1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00105_Trisomie1.mp4	225645	4febe92db8dbe779bde3673f0c83c6938020b581a34c4e98fddcb938cbf7ba0e	W00105_Trisomie1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00106_Mutation1.mp4	297241	ba0269aa6bfefa8f4945b1917b0ff5393de73e07b5f4dca9ec251bad258082e5	W00106_Mutation1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00107_Pflanze1.mp4	234172	a91a4eb9434837fc51f6acb680638c1723583bf1d8b721172880aa0c9973bc38	W00107_Pflanze1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00108_Samen1.mp4	320608	29bad0c031d8b555725b822a01f32a8ae961fd6b2c28bcf99834134a8d91d03b	W00108_Samen1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00109_Samen3.mp4	305473	e88cd9af4b9d2f653b779f3a23d69bd72f6dd7540d3b90451382588163cd1447	W00109_Samen3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00110_Zucht1.mp4	293930	5a59b3d4b51af521002b153a084741491eceafd04d166bd3239e728f749b959a	W00110_Zucht1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00111_intermediaer1.mp4	609501	e5136017619b178b2ef8f6d8502b39b3cb4db9c16a5f94870c7a6c8c12cd143a	W00111_intermediaer1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00112_Hybrid1.mp4	333437	995c702c0fdc1ffcf6eea1a44acb7f2ef26b42cfd92bce99cdf5977bda939a24	W00112_Hybrid1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00113_Hybrid2.mp4	338915	acc8f292c6deaba11c4fb5a5bd3d5a5367862fbdbddc321a31a605498d44106c	W00113_Hybrid2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00114_Protein1.mp4	194361	f9e81d7e7cfd889e0cde2c49e89e5cebcb86a12afbf93df105657eb344944dbd	W00114_Protein1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00115_Aminosaeure1.mp4	242633	6f60182701dd863c8bb05a232ad846cbb66b5e393eec5a48f62c660e2b181932	W00115_Aminosaeure1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00116_Aminosaeure2.mp4	284882	a88bae8ea1d8e3c0efe104cd261eaa22345c2c1c1da44f00f82bc75b6c500132	W00116_Aminosaeure2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00117_Gensequenzierung1.mp4	380085	55efd7cc4bd357ef16e39826513aac97d98a6df5d2ffadb100bfb85f30792ebb	W00117_Gensequenzierung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00118_Gensequenzierung2.mp4	401870	c2f20ec0cc081f50fa7e4f4cb961de488a5284556d2ff8653b1446e0e608a63c	W00118_Gensequenzierung2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00119_Aberration1.mp4	187161	7838f5f9b7237737b8fc07357bb337e69b5c0e5fc5e10a3e04620c65254f507b	W00119_Aberration1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00122_Screening1.mp4	266826	cef0205a6a88ba5bfa90299892e1227e98c2ce0791d79714185d1d711ae81750	W00122_Screening1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00123_Sonografie1.mp4	242768	f8593dc7b5d5b41f15b18744017be42077a44ede120a0a0ea8aa603c9287524e	W00123_Sonografie1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00124_Geschwindigkeit1.mp4	160765	666b2f9b053851ec9bfbadffbe566f441e856cb5a32fc9c10bfc8c2ca2047efc	W00124_Geschwindigkeit1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00125_Geschwindigkeit2.mp4	157034	8a74bdbef832f94f05237566614e98ead8483b388209cc359ec46ecf8a218bf4	W00125_Geschwindigkeit2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00126_Beschleunigung1.mp4	178569	8f3909350dadf8e8ee75c59f3fe47705b8bbca207ce7cd4eba650caeed55dc1a	W00126_Beschleunigung1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00127_Beschleunigung2.mp4	164020	992cdf6f810adc87ff98cedbed8011139cf2e09e975b1e67f12803cf9c73f0a0	W00127_Beschleunigung2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00128_Physik1.mp4	215192	e99ca800a4a96cd3c24f084a5f280ecc5bec14e6dd78378e9bcbcd50f49f15b6	W00128_Physik1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00129_Physik2.mp4	235032	d20deb126f62db0a2ae143fda55d602f659a0bd5a7b273f9425e5bfbb39fa846	W00129_Physik2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00130_Physik3.mp4	259187	dfa5aabac0323c7460a421d7f6bbf39018871d344869dd0678dc3afe96b439be	W00130_Physik3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00131_Vakuum1.mp4	268428	e4b1348f217c1e3f5423d838f6d814295515f20af491e23f8a1a790eec4b480b	W00131_Vakuum1.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00132_Vakuum2.mp4	237877	e0869b98b4901dfe32570994527eb15fcdecc43b8e6dbc724082f2178d2f74dc	W00132_Vakuum2.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00133_Vakuum3.mp4	246181	9725b4d89c1b69c99b478adeeca89c8dd07b7d1c9658627faf66af0ca237fd9e	W00133_Vakuum3.mp4
https://apps.delegs.de/delegseditormedia/DelegsVideoSupplierServlet/W00134_Amorph2.mp4	421833	3ec6b4f5e9505c81118f97d4a1e5abd030012a74819c066e94a2745ea55ba14f	W00134_Amorph2.mp4
